Código da Instalação de Transporte;Nome da Instalação de Transporte;Nome da Instalação de Gasoduto;Código da Instalação de Gasoduto;Tipo da instalação de Gasoduto;Nome do Município da Instalação de Gasoduto;Nome da UF da Instalação de Gasoduto;Nome do Operador da instalação de Gasoduto;Código do Operador da Instalação de Gasoduto;Nome do Carregador que usa a Instalação de Gasoduto;Código do Carregador que usa a Instalação de Gasoduto;Nome do Contrato da Instalação de Gasoduto;Nome da Variável;01/09/2022;02/09/2022;03/09/2022;04/09/2022;05/09/2022;06/09/2022;07/09/2022;08/09/2022;09/09/2022;10/09/2022;11/09/2022;12/09/2022;13/09/2022;14/09/2022;15/09/2022;16/09/2022;17/09/2022;18/09/2022;19/09/2022;20/09/2022;21/09/2022;22/09/2022;23/09/2022;24/09/2022;25/09/2022;26/09/2022;27/09/2022;28/09/2022;29/09/2022;30/09/2022
700543;GASDUC III;Interconexão TECAB (GASDUC III >> TECAB);222298;Ponto de Entrega;Macaé;RJ;Nova Transportadora do Sudeste S.A. - NTS;3004992714;Petróleo Brasileiro S.A. - PETROBRAS;33000167;GASDUC III;Volume Programado (mil m³);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
700543;GASDUC III;Interconexão TECAB (GASDUC III >> TECAB);222298;Ponto de Entrega;Macaé;RJ;Nova Transportadora do Sudeste S.A. - NTS;3004992714;Petróleo Brasileiro S.A. - PETROBRAS;33000167;GASDUC III;Volume Realizado (mil m³);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
700543;GASDUC III;Interconexão TECAB (GASDUC III >> TECAB);222298;Ponto de Entrega;Macaé;RJ;Nova Transportadora do Sudeste S.A. - NTS;3004992714;Petróleo Brasileiro S.A. - PETROBRAS;33000167;GASDUC III;Alocação (%);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
700543;GASDUC III;Interconexão TECAB (GASDUC III >> TECAB);222298;Ponto de Entrega;Macaé;RJ;Nova Transportadora do Sudeste S.A. - NTS;3004992714;Petróleo Brasileiro S.A. - PETROBRAS;33000167;GASDUC III;Pressão Média (kgf/cm²);89,01;89,62;85,88;80,42;76,94;74,24;76,87;84,3;88,14;84,57;84,63;84,78;79,37;76,14;73,49;74,2;81,35;87,32;92,29;89,03;91,09;90,11;91,67;89,21;90,3;87,96;86,83;86,74;87,42;79,21
700543;GASDUC III;UTE Mário Lago;222301;Ponto de Entrega;Macaé;RJ;Nova Transportadora do Sudeste S.A. - NTS;3004992714;Petróleo Brasileiro S.A. - PETROBRAS;33000167;GASDUC III;Volume Solicitado (mil m³);0;0;525;0;0;0;0;0;0;42;50;0;0;0;0;0;0;0;0;0;0;0;0;0;1458;0;0;0;0;0
700543;GASDUC III;UTE Mário Lago;222301;Ponto de Entrega;Macaé;RJ;Nova Transportadora do Sudeste S.A. - NTS;3004992714;Petróleo Brasileiro S.A. - PETROBRAS;33000167;GASDUC III;Volume Programado (mil m³);0;0;525;0;0;0;0;0;0;525;525;0;0;0;0;0;0;0;0;0;0;0;0;0;1458;0;0;0;0;0
700543;GASDUC III;UTE Mário Lago;222301;Ponto de Entrega;Macaé;RJ;Nova Transportadora do Sudeste S.A. - NTS;3004992714;Petróleo Brasileiro S.A. - PETROBRAS;33000167;GASDUC III;Volume Realizado (mil m³);0;7,79;29,2;0;0;120,41;0;0;0;0;51,71;0;0;0;0;0;0;0;0;0;0;0;0;0;1382,98;8,51;0;0;0;8,27
700543;GASDUC III;UTE Mário Lago;222301;Ponto de Entrega;Macaé;RJ;Nova Transportadora do Sudeste S.A. - NTS;3004992714;Petróleo Brasileiro S.A. - PETROBRAS;33000167;GASDUC III;Alocação (%);0;100;100;0;0;100;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;100;100;0;0;0;100
700543;GASDUC III;UTE Mário Lago;222301;Ponto de Entrega;Macaé;RJ;Nova Transportadora do Sudeste S.A. - NTS;3004992714;Petróleo Brasileiro S.A. - PETROBRAS;33000167;GASDUC III;Pressão Média (kgf/cm²);88,96;89,62;85,8;80,34;76,93;74,14;76,72;84,19;87,85;84,35;84,36;84,55;78,98;75,79;73,2;73,89;81,16;87,19;92,14;88,87;90,92;90;91,44;89,05;90,21;87,83;86,73;86,62;87,3;79,1
700543;GASDUC III;UTE Norte Fluminense;222300;Ponto de Entrega;Macaé;RJ;Nova Transportadora do Sudeste S.A. - NTS;3004992714;Petróleo Brasileiro S.A. - PETROBRAS;33000167;GASDUC III;Volume Solicitado (mil m³);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
700543;GASDUC III;UTE Norte Fluminense;222300;Ponto de Entrega;Macaé;RJ;Nova Transportadora do Sudeste S.A. - NTS;3004992714;Petróleo Brasileiro S.A. - PETROBRAS;33000167;GASDUC III;Volume Programado (mil m³);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
700543;GASDUC III;UTE Norte Fluminense;222300;Ponto de Entrega;Macaé;RJ;Nova Transportadora do Sudeste S.A. - NTS;3004992714;Petróleo Brasileiro S.A. - PETROBRAS;33000167;GASDUC III;Volume Realizado (mil m³);1,29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
700543;GASDUC III;UTE Norte Fluminense;222300;Ponto de Entrega;Macaé;RJ;Nova Transportadora do Sudeste S.A. - NTS;3004992714;Petróleo Brasileiro S.A. - PETROBRAS;33000167;GASDUC III;Alocação (%);100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
700543;GASDUC III;UTE Norte Fluminense;222300;Ponto de Entrega;Macaé;RJ;Nova Transportadora do Sudeste S.A. - NTS;3004992714;Petróleo Brasileiro S.A. - PETROBRAS;33000167;GASDUC III;Pressão Média (kgf/cm²);88,96;89,62;85,8;80,34;76,93;74,14;76,72;84,19;87,85;84,35;84,36;84,55;78,98;75,79;73,2;73,89;81,16;87,19;92,14;88,87;90,92;90;91,44;89,05;90,21;87,83;86,73;86,62;87,3;79,1
700525;Paulínia-Jacutinga;;;;;;Nova Transportadora do Sudeste S.A. - NTS;3004992714;Petróleo Brasileiro S.A. - PETROBRAS;33000167;;Gás de Uso no Sistema (mil m³);-19,78;-9,96;-11,43;-10,59;-8,16;-9,01;-14,37;-10,68;-6,37;-7,15;-8,79;1,46;-11,11;-6,84;-4,45;-2,61;-1,05;10,52;33,21;12,47;-1,58;-6,04;-4,64;4,5;3,77;-1,87;2,49;-5,72;-8,87;-13,58
700525;Paulínia-Jacutinga;;;;;;Nova Transportadora do Sudeste S.A. - NTS;3004992714;Petróleo Brasileiro S.A. - PETROBRAS;33000167;;Gás Não Contado (mil m³);-20,28;-10,46;-11,93;-11,09;-8,66;-9,51;-14,87;-11,18;-6,87;-7,65;-9,29;0,96;-11,61;-7,34;-4,95;-3,11;-1,55;10,02;32,71;11,97;-2,08;-6,54;-5,14;4;3,27;-2,37;1,99;-6,22;-9,37;-14,08
700525;Paulínia-Jacutinga;;;;;;Nova Transportadora do Sudeste S.A. - NTS;3004992714;Petróleo Brasileiro S.A. - PETROBRAS;33000167;;Perdas Operacionais (mil m³);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
700525;Paulínia-Jacutinga;;;;;;Nova Transportadora do Sudeste S.A. - NTS;3004992714;Petróleo Brasileiro S.A. - PETROBRAS;33000167;;Perdas Extraordinárias (mil m³);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
700525;Paulínia-Jacutinga;;;;;;Nova Transportadora do Sudeste S.A. - NTS;3004992714;Petróleo Brasileiro S.A. - PETROBRAS;33000167;;Desequilíbrio Diário (mil m³);-8,82;37,69;59,32;12,73;-36,38;7,35;9;29,88;35,71;27,88;12,44;-41,22;23,98;-57,8;37,17;-21,69;0,13;1,19;-11,45;24,84;13,05;-1,49;-29,82;-0,52;-25,25;-56,71;-16,61;-20,07;-16,22;-26,02
700525;Paulínia-Jacutinga;;;;;;Nova Transportadora do Sudeste S.A. - NTS;3004992714;Petróleo Brasileiro S.A. - PETROBRAS;33000167;;Desequilíbrio Diário Acumulado (mil m³);108,86;146,55;205,87;218,6;182,23;189,57;198,57;228,45;264,16;292,04;304,48;263,26;287,24;229,45;266,62;244,93;245,06;246,25;234,81;259,65;272,69;271,2;241,38;240,86;215,62;158,9;142,29;122,22;106;79,98
700525;Paulínia-Jacutinga;;;;;;Nova Transportadora do Sudeste S.A. - NTS;3004992714;Petróleo Brasileiro S.A. - PETROBRAS;33000167;;Empacotamento (mil m³);695,46;676,11;713,8;773,12;785,85;749,48;756,82;765,82;795,7;831,41;859,29;871,73;830,51;854,49;796,7;833,87;812,19;812,32;813,5;802,06;826,9;839,94;838,45;808,63;808,11;782,87;726,15;709,54;689,47;673,25
700525;Paulínia-Jacutinga;Interconexão Paulínia (GASBOL >> GASPAJ);111505;Ponto de Recebimento;Paulínia;SP;Nova Transportadora do Sudeste S.A. - NTS;3004992714;Petróleo Brasileiro S.A. - PETROBRAS;33000167;Paulínia-Jacutinga;Volume Solicitado (mil m³);247,29;256,03;224,4;201,1;208,76;221,73;229,53;226,14;223,68;206,4;185,36;210,38;225,74;211,93;183,04;194,58;208,06;200,33;254,86;220,97;226,03;227,35;256,11;278,75;248,45;257,75;231,97;242,44;245,01;229,62
700525;Paulínia-Jacutinga;Interconexão Paulínia (GASBOL >> GASPAJ);111505;Ponto de Recebimento;Paulínia;SP;Nova Transportadora do Sudeste S.A. - NTS;3004992714;Petróleo Brasileiro S.A. - PETROBRAS;33000167;Paulínia-Jacutinga;Volume Programado (mil m³);247,29;256,03;224,4;201,1;208,76;221,73;229,53;226,14;223,68;206,4;185,36;210,38;225,74;211,93;183,04;194,58;208,06;200,33;254,86;220,97;226,03;227,35;256,11;278,75;248,45;257,75;231,97;242,44;245,01;229,62
700525;Paulínia-Jacutinga;Interconexão Paulínia (GASBOL >> GASPAJ);111505;Ponto de Recebimento;Paulínia;SP;Nova Transportadora do Sudeste S.A. - NTS;3004992714;Petróleo Brasileiro S.A. - PETROBRAS;33000167;Paulínia-Jacutinga;Volume Realizado (mil m³);213,87;278,52;264,67;206,13;169,86;223,12;222,6;254,27;248,44;223,66;199,91;161,26;229,87;147,72;221,49;173,59;206,53;216,97;225,04;261,78;243,36;227,94;233,24;273,1;226,07;192,65;226,02;225,23;225,07;199,7
700525;Paulínia-Jacutinga;Interconexão Paulínia (GASBOL >> GASPAJ);111505;Ponto de Recebimento;Paulínia;SP;Nova Transportadora do Sudeste S.A. - NTS;3004992714;Petróleo Brasileiro S.A. - PETROBRAS;33000167;Paulínia-Jacutinga;Alocação (%);100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100
700525;Paulínia-Jacutinga;Interconexão Paulínia (GASBOL >> GASPAJ);111505;Ponto de Recebimento;Paulínia;SP;Nova Transportadora do Sudeste S.A. - NTS;3004992714;Petróleo Brasileiro S.A. - PETROBRAS;33000167;Paulínia-Jacutinga;Pressão Média (kgf/cm²);69,98;68,4;72,01;76,92;77,79;75,04;75,57;76,26;78,93;81,95;84,25;84,87;81,84;83,74;78,58;81,8;79,63;79,9;80,17;79,82;81,55;82,57;82,41;79,89;79,75;77,5;72,88;71,48;69,65;68,46
700525;Paulínia-Jacutinga;Jacutinga;111506;Ponto de Entrega;Jacutinga;MG;Nova Transportadora do Sudeste S.A. - NTS;3004992714;Petróleo Brasileiro S.A. - PETROBRAS;33000167;Paulínia-Jacutinga;Volume Solicitado (mil m³);247,29;256,03;224,4;201,1;208,76;221,73;229,53;226,14;223,68;206,4;185,36;210,38;225,74;211,93;183,04;194,58;208,06;200,33;254,86;220,97;226,03;227,35;256,11;278,75;248,45;257,75;231,97;242,44;245,01;229,62
700525;Paulínia-Jacutinga;Jacutinga;111506;Ponto de Entrega;Jacutinga;MG;Nova Transportadora do Sudeste S.A. - NTS;3004992714;Petróleo Brasileiro S.A. - PETROBRAS;33000167;Paulínia-Jacutinga;Volume Programado (mil m³);247,29;256,03;224,4;201,1;208,76;221,73;229,53;226,14;223,68;206,4;185,36;210,38;225,74;211,93;183,04;194,58;208,06;200,33;254,86;220,97;226,03;227,35;256,11;278,75;248,45;257,75;231,97;242,44;245,01;229,62
700525;Paulínia-Jacutinga;Jacutinga;111506;Ponto de Entrega;Jacutinga;MG;Nova Transportadora do Sudeste S.A. - NTS;3004992714;Petróleo Brasileiro S.A. - PETROBRAS;33000167;Paulínia-Jacutinga;Volume Realizado (mil m³);242,47;250,8;216,78;203,99;214,4;224,78;227,98;235,07;219,1;202,94;196,26;201,01;216,99;212,35;188,76;197,88;207,44;205,26;203,27;224,48;231,9;235,47;267,7;269,12;247,55;251,23;240,13;251,01;250,16;239,3
700525;Paulínia-Jacutinga;Jacutinga;111506;Ponto de Entrega;Jacutinga;MG;Nova Transportadora do Sudeste S.A. - NTS;3004992714;Petróleo Brasileiro S.A. - PETROBRAS;33000167;Paulínia-Jacutinga;Alocação (%);100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100
700525;Paulínia-Jacutinga;Jacutinga;111506;Ponto de Entrega;Jacutinga;MG;Nova Transportadora do Sudeste S.A. - NTS;3004992714;Petróleo Brasileiro S.A. - PETROBRAS;33000167;Paulínia-Jacutinga;Pressão Média (kgf/cm²);67,44;65,93;69,36;74,12;75,02;72,31;72,86;73,55;76,07;78,99;81,31;81,98;79;80,91;76;79,13;77,06;77,3;77,53;77,04;78,74;79,71;79,54;77,09;77,01;74,88;70,33;69,01;67,15;65,96
700540;GASTAU;;;;;;Nova Transportadora do Sudeste S.A. - NTS;3004992714;Petróleo Brasileiro S.A. - PETROBRAS;33000167;;Gás de Uso no Sistema (mil m³);-694,36;170,98;197,44;193,36;83,14;76,14;126,93;98,9;179,68;259,99;-123,84;10,11;920,73;-37,64;-113,66;185,36;78,95;161,98;367,86;207,92;216,45;301,77;255,8;235,21;233,52;211,3;251,97;226,58;108,9;107,74
700540;GASTAU;;;;;;Nova Transportadora do Sudeste S.A. - NTS;3004992714;Petróleo Brasileiro S.A. - PETROBRAS;33000167;;Gás Não Contado (mil m³);-743,95;116,57;146,42;144,34;39,39;26,3;75,31;52,34;130,69;216,67;-160,11;-26,4;884,98;-69,18;-148,2;140,12;38;118,36;310,6;141,48;152,86;229,51;180,22;168,55;162,93;146,64;185,9;155,24;54,48;57,17
700540;GASTAU;;;;;;Nova Transportadora do Sudeste S.A. - NTS;3004992714;Petróleo Brasileiro S.A. - PETROBRAS;33000167;;Perdas Operacionais (mil m³);1,27;1,26;1,27;1,28;1,26;1,25;1,29;1,28;1,27;1,29;1,31;1,3;1,3;1,28;1,3;0,99;1,14;1,1;1,25;1,27;1,26;1,26;1,29;1,28;1,29;1,29;1,29;1,3;1,28;1,28
700540;GASTAU;;;;;;Nova Transportadora do Sudeste S.A. - NTS;3004992714;Petróleo Brasileiro S.A. - PETROBRAS;33000167;;Perdas Extraordinárias (mil m³);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
700540;GASTAU;;;;;;Nova Transportadora do Sudeste S.A. - NTS;3004992714;Petróleo Brasileiro S.A. - PETROBRAS;33000167;;Desequilíbrio Diário (mil m³);889,26;-42,91;388,29;277,56;-627,43;-35,53;-10,44;-22,05;-64,98;39,11;353,51;-190,33;-90,23;78,98;82,44;-130,59;-50,19;179,66;-226,67;57,75;53,33;-33,77;53,19;-41,05;9,63;-30,8;-0,95;-83,86;0,32;50,1
700540;GASTAU;;;;;;Nova Transportadora do Sudeste S.A. - NTS;3004992714;Petróleo Brasileiro S.A. - PETROBRAS;33000167;;Desequilíbrio Diário Acumulado (mil m³);720,11;677,21;1065,5;1343,05;715,63;680,1;669,66;647,61;582,62;621,73;975,24;784,92;694,69;773,67;856,11;725,52;675,33;854,99;628,32;686,07;739,41;705,63;758,82;717,77;727,4;696,6;695,65;611,8;612,12;662,22
700540;GASTAU;;;;;;Nova Transportadora do Sudeste S.A. - NTS;3004992714;Petróleo Brasileiro S.A. - PETROBRAS;33000167;;Empacotamento (mil m³);2759,74;2726,72;2683,82;3072,11;3349,67;2722,24;2686,71;2676,27;2654,22;2589,24;2628,35;2981,86;2791,53;2701,3;2780,29;2862,72;2732,13;2681,94;2861,6;2634,94;2692,68;2746,02;2712,25;2765,44;2724,38;2734,01;2703,21;2702,26;2618,41;2618,73
700540;GASTAU;Caraguatatuba (UTGCA);221210;Ponto de Recebimento;Caraguatatuba;SP;Nova Transportadora do Sudeste S.A. - NTS;3004992714;Petróleo Brasileiro S.A. - PETROBRAS;33000167;GASTAU;Volume Solicitado (mil m³);14638,92;13680;14236,73;13592,95;12818,18;13307,4;14175;14355;11045;8180;8020;8003,75;7965,83;8146,25;9032,92;11700;13782;14075;14060;14440;14068,11;14060;14060;14535;14608,96;15500;14630;13699,58;11858,33;14084,23
700540;GASTAU;Caraguatatuba (UTGCA);221210;Ponto de Recebimento;Caraguatatuba;SP;Nova Transportadora do Sudeste S.A. - NTS;3004992714;Petróleo Brasileiro S.A. - PETROBRAS;33000167;GASTAU;Volume Programado (mil m³);14638,92;13680;14236,73;13592,95;12818,18;13307,4;14175;14355;11045;8180;8020;8003,75;7965,83;8146,25;9032,92;11700;13782;14075;14060;14440;14068,11;14060;14060;14535;14608,96;15500;14630;13699,58;11858,33;14084,23
700540;GASTAU;Caraguatatuba (UTGCA);221210;Ponto de Recebimento;Caraguatatuba;SP;Nova Transportadora do Sudeste S.A. - NTS;3004992714;Petróleo Brasileiro S.A. - PETROBRAS;33000167;GASTAU;Volume Realizado (mil m³);14922,27;14331,87;14664,81;14112,97;12110,93;13978,67;15055,67;12598,64;11594,43;8525,31;7773,96;7567,09;7931,39;7371,43;8205,31;12444,3;14506,45;14569,83;13098,55;14568,34;14635,86;14686,23;14717,98;15371,81;15565,3;16105,53;15487,39;14715,68;11719,14;14585,25
700540;GASTAU;Caraguatatuba (UTGCA);221210;Ponto de Recebimento;Caraguatatuba;SP;Nova Transportadora do Sudeste S.A. - NTS;3004992714;Petróleo Brasileiro S.A. - PETROBRAS;33000167;GASTAU;Alocação (%);100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100,18;100,02
700540;GASTAU;Caraguatatuba (UTGCA);221210;Ponto de Recebimento;Caraguatatuba;SP;Nova Transportadora do Sudeste S.A. - NTS;3004992714;Petróleo Brasileiro S.A. - PETROBRAS;33000167;GASTAU;Pressão Média (kgf/cm²);77,21;77,59;76,59;84,79;89,59;76,41;76,89;77,05;72,17;69,99;70,1;77,64;73,5;71,38;72,44;77,36;76,78;76,59;80,28;75,84;76,81;77,67;77,69;79,31;77,99;79,16;77,74;77,42;71,7;74,28
700540;GASTAU;Interconexão São José dos Campos (GASTAU >> GASPAL);221212;Ponto de Entrega;São José dos Campos;SP;Nova Transportadora do Sudeste S.A. - NTS;3004992714;Petróleo Brasileiro S.A. - PETROBRAS;33000167;GASTAU;Volume Solicitado (mil m³);6500;6500;6500;6500;6500;6500;6500;6500;6500;6500;6500;6500;6500;6500;6500;6500;6500;6500;6770,27;6500;6500;6720,96;6500;6758,82;6796,84;6722,9;6500;6500;6500;6500
700540;GASTAU;Interconexão São José dos Campos (GASTAU >> GASPAL);221212;Ponto de Entrega;São José dos Campos;SP;Nova Transportadora do Sudeste S.A. - NTS;3004992714;Petróleo Brasileiro S.A. - PETROBRAS;33000167;GASTAU;Volume Programado (mil m³);6500;6500;6500;6500;6500;6500;6500;6500;6500;6500;6500;6500;6500;6500;6500;6500;6500;6500;6770,27;6500;6500;6720,96;6500;6758,82;6796,84;6722,9;6500;6500;6500;6500
700540;GASTAU;Interconexão São José dos Campos (GASTAU >> GASPAL);221212;Ponto de Entrega;São José dos Campos;SP;Nova Transportadora do Sudeste S.A. - NTS;3004992714;Petróleo Brasileiro S.A. - PETROBRAS;33000167;GASTAU;Volume Realizado (mil m³);3834,07;2768,77;3678,35;2872,7;3212,39;3043,76;3469,65;3332,54;2043,76;435,61;460,31;1260,75;3631,51;2185,59;2007,79;2810,59;5969,26;5128,3;2706,42;2401,13;2727,13;2093,7;2252,86;3199,57;3386,37;3390,77;3365,16;2861,47;3032,01;5270,31
700540;GASTAU;Interconexão São José dos Campos (GASTAU >> GASPAL);221212;Ponto de Entrega;São José dos Campos;SP;Nova Transportadora do Sudeste S.A. - NTS;3004992714;Petróleo Brasileiro S.A. - PETROBRAS;33000167;GASTAU;Alocação (%);100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100
700540;GASTAU;Interconexão São José dos Campos (GASTAU >> GASPAL);221212;Ponto de Entrega;São José dos Campos;SP;Nova Transportadora do Sudeste S.A. - NTS;3004992714;Petróleo Brasileiro S.A. - PETROBRAS;33000167;GASTAU;Pressão Média (kgf/cm²);47,56;47,62;47,66;47,72;48,45;46,72;47,69;47,66;47,19;47,39;47,66;46,93;49,64;47,33;46,72;47,41;47,47;47,52;47,75;47,59;47,74;47,68;47,66;48,17;47,98;48,31;47,7;47,68;46,8;47,62
700540;GASTAU;Interconexão Taubaté (GASTAU >> EDG Taubaté);221211;Ponto de Entrega;Taubaté;SP;Nova Transportadora do Sudeste S.A. - NTS;3004992714;Petróleo Brasileiro S.A. - PETROBRAS;33000167;GASTAU;Volume Solicitado (mil m³);7940;8180;9574,27;7847,3;6441,67;6800;7655;7845;4542;1670;1480;1503,75;1456;1646,25;2532,92;2034,79;7275;7560;5289,73;7296,55;7560;7739,04;7560;7776,18;7833,16;8777,1;8850,12;9344,79;7180,2;6710
700540;GASTAU;Interconexão Taubaté (GASTAU >> EDG Taubaté);221211;Ponto de Entrega;Taubaté;SP;Nova Transportadora do Sudeste S.A. - NTS;3004992714;Petróleo Brasileiro S.A. - PETROBRAS;33000167;GASTAU;Volume Programado (mil m³);7940;8180;9574,27;7847,3;7500;7500;7655;7845;7500;7500;7500;7500;7500;7500;7500;7500;7500;7560;7500;7500;7560;7739,04;7560;7776,18;7833,16;8777,1;8850,12;9344,79;7500;7500
700540;GASTAU;Interconexão Taubaté (GASTAU >> EDG Taubaté);221211;Ponto de Entrega;Taubaté;SP;Nova Transportadora do Sudeste S.A. - NTS;3004992714;Petróleo Brasileiro S.A. - PETROBRAS;33000167;GASTAU;Volume Realizado (mil m³);10893,3;11435,03;10400,73;10769,36;9442,83;10894,29;11469,54;9189,25;9435,97;7790,6;7083,97;6486,56;3469,38;5144,5;6228,75;9578,94;8508,43;9099,88;10250,93;11901,55;11638,95;12324,53;12156,13;11978,08;11935,78;12534,26;11871,21;11711,49;8557,13;9153,61
700540;GASTAU;Interconexão Taubaté (GASTAU >> EDG Taubaté);221211;Ponto de Entrega;Taubaté;SP;Nova Transportadora do Sudeste S.A. - NTS;3004992714;Petróleo Brasileiro S.A. - PETROBRAS;33000167;GASTAU;Alocação (%);100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100
700540;GASTAU;Interconexão Taubaté (GASTAU >> EDG Taubaté);221211;Ponto de Entrega;Taubaté;SP;Nova Transportadora do Sudeste S.A. - NTS;3004992714;Petróleo Brasileiro S.A. - PETROBRAS;33000167;GASTAU;Pressão Média (kgf/cm²);60,89;62,27;61,36;73,9;74,66;62,69;60,96;60,91;62,85;61,43;62,38;70,23;66,96;64,88;66,11;65,66;63,34;62,07;65,12;60,8;61,01;61,33;60,98;64,3;61,12;61,12;60,98;61,35;61,64;60,75
514180;Anel de Gás;;;;;;Nova Transportadora do Sudeste S.A. - NTS;3004992714;Petróleo Brasileiro S.A. - PETROBRAS;33000167;;Gás de Uso no Sistema (mil m³);-2256,06;-2664,64;-3840,89;-3713,35;-2833,39;-2301,06;-2041,56;-2038,99;-2065,95;-2033,1;-1846,89;-2191,63;-2168,72;-2176,64;-2075,11;-2130,34;-2143,63;-2083,77;-2072,06;-1973,23;-2014,67;-2504,11;-3352,19;-2792,53;-2139,09;-5028,77;-3105,23;-2769,7;-2916,32;-3763,91
514180;Anel de Gás;;;;;;Nova Transportadora do Sudeste S.A. - NTS;3004992714;Petróleo Brasileiro S.A. - PETROBRAS;33000167;;Gás Não Contado (mil m³);-2260,56;-2669,14;-3845,39;-3717,85;-2837,89;-2305,56;-2046,06;-2043,49;-2070,45;-2037,6;-1851,39;-2196,13;-2173,22;-2181,14;-2079,61;-2134,84;-2148,13;-2088,27;-2076,56;-1977,73;-2019,17;-2508,61;-3356,69;-2797,03;-2143,59;-5033,27;-3109,73;-2774,2;-2920,82;-3768,41
514180;Anel de Gás;;;;;;Nova Transportadora do Sudeste S.A. - NTS;3004992714;Petróleo Brasileiro S.A. - PETROBRAS;33000167;;Perdas Operacionais (mil m³);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
514180;Anel de Gás;;;;;;Nova Transportadora do Sudeste S.A. - NTS;3004992714;Petróleo Brasileiro S.A. - PETROBRAS;33000167;;Perdas Extraordinárias (mil m³);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
514180;Anel de Gás;;;;;;Nova Transportadora do Sudeste S.A. - NTS;3004992714;Petróleo Brasileiro S.A. - PETROBRAS;33000167;;Desequilíbrio Diário (mil m³);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
514180;Anel de Gás;;;;;;Nova Transportadora do Sudeste S.A. - NTS;3004992714;Petróleo Brasileiro S.A. - PETROBRAS;33000167;;Desequilíbrio Diário Acumulado (mil m³);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
514180;Anel de Gás;REDUC I;221336;Ponto de Recebimento;Duque de Caxias;RJ;Nova Transportadora do Sudeste S.A. - NTS;3004992714;Petróleo Brasileiro S.A. - PETROBRAS;33000167;MALHAS SE;Volume Solicitado (mil m³);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
514180;Anel de Gás;REDUC I;221336;Ponto de Recebimento;Duque de Caxias;RJ;Nova Transportadora do Sudeste S.A. - NTS;3004992714;Petróleo Brasileiro S.A. - PETROBRAS;33000167;MALHAS SE;Volume Programado (mil m³);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
514180;Anel de Gás;REDUC I;221336;Ponto de Recebimento;Duque de Caxias;RJ;Nova Transportadora do Sudeste S.A. - NTS;3004992714;Petróleo Brasileiro S.A. - PETROBRAS;33000167;MALHAS SE;Volume Realizado (mil m³);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
514180;Anel de Gás;REDUC I;221336;Ponto de Recebimento;Duque de Caxias;RJ;Nova Transportadora do Sudeste S.A. - NTS;3004992714;Petróleo Brasileiro S.A. - PETROBRAS;33000167;MALHAS SE;Alocação (%);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
